[{'name': 1, 'bus_stop_id': 3.0, 'platform_nr': 1.0, 'passenger_id': 73, 'id': 1, 'trip_id': 1, 'time': 18172.46843005962, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'name': 1, 'bus_stop_id': 30.0, 'platform_nr': 1.0, 'passenger_id': 1098, 'id': 1, 'trip_id': 2, 'time': 30576.5650426506, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'B'},
{'name': 1, 'bus_stop_id': 30.0, 'platform_nr': 1.0, 'passenger_id': 963, 'id': 1, 'trip_id': 2, 'time': 30576.5650426506, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'B'},
{'from_stop': 30.0, 'to_stop': 72.0, 'start_time': 19863.939720127717, 'boarded_time': 30576.5650426506, 'waited_time': 10712.625322522883, 'bus_id': 1, 'id': 963, 'time': 30576.5650426506, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 30.0, 'platform_nr': 1.0, 'passenger_id': 1033, 'id': 1, 'trip_id': 2, 'time': 30576.5650426506, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'B'},
{'from_stop': 30.0, 'to_stop': 33.0, 'start_time': 19999.56942949252, 'boarded_time': 30576.5650426506, 'waited_time': 10576.99561315808, 'bus_id': 1, 'id': 1033, 'time': 30576.5650426506, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 30.0, 'platform_nr': 1.0, 'passenger_id': 1047, 'id': 1, 'trip_id': 2, 'time': 30576.5650426506, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'B'},
{'from_stop': 30.0, 'to_stop': 33.0, 'start_time': 20026.69537136548, 'boarded_time': 30576.5650426506, 'waited_time': 10549.86967128512, 'bus_id': 1, 'id': 1047, 'time': 30576.5650426506, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 30.0, 'platform_nr': 1.0, 'passenger_id': 1067, 'id': 1, 'trip_id': 2, 'time': 30576.5650426506, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'B'},
{'from_stop': 30.0, 'to_stop': 41.0, 'start_time': 20065.44671689828, 'boarded_time': 30576.5650426506, 'waited_time': 10511.118325752319, 'bus_id': 1, 'id': 1067, 'time': 30576.5650426506, 'type': 'passenger', 'action': 'boarded'},
{'from_stop': 16.0, 'to_stop': 31.0, 'start_time': 22122.36635747253, 'boarded_time': 29188.800941970527, 'waited_time': 7066.434584497998, 'travelled_time': 1491.877282667123, 'total_time': 8558.311867165121, 'bus_id': 1, 'id': 2332, 'time': 30680.67822463765, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 31.0, 'platform_nr': 1.0, 'passenger_id': 2332, 'id': 1, 'trip_id': 2, 'time': 30680.67822463765, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'B'},
{'name': 1, 'bus_stop_id': 31.0, 'platform_nr': 1.0, 'passenger_id': 185, 'id': 1, 'trip_id': 2, 'time': 30680.67822463765, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'B'},
{'from_stop': 31.0, 'to_stop': 72.0, 'start_time': 18356.512378901767, 'boarded_time': 30680.67822463765, 'waited_time': 12324.165845735883, 'bus_id': 1, 'id': 185, 'time': 30680.67822463765, 'type': 'passenger', 'action': 'boarded'},
{'from_stop': 16.0, 'to_stop': 32.0, 'start_time': 24359.548593305488, 'boarded_time': 29188.800941970527, 'waited_time': 4829.252348665039, 'travelled_time': 1591.1578053770136, 'total_time': 6420.410154042052, 'bus_id': 1, 'id': 4361, 'time': 30779.95874734754, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 32.0, 'platform_nr': 1.0, 'passenger_id': 4361, 'id': 1, 'trip_id': 2, 'time': 30779.95874734754, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'B'},
{'from_stop': 16.0, 'to_stop': 32.0, 'start_time': 24464.295913366666, 'boarded_time': 29188.800941970527, 'waited_time': 4724.50502860386, 'travelled_time': 1591.1578053770136, 'total_time': 6315.662833980874, 'bus_id': 1, 'id': 4456, 'time': 30779.95874734754, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 32.0, 'platform_nr': 1.0, 'passenger_id': 4456, 'id': 1, 'trip_id': 2, 'time': 30779.95874734754, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'B'},
{'from_stop': 16.0, 'to_stop': 32.0, 'start_time': 28092.120230357483, 'boarded_time': 29188.800941970527, 'waited_time': 1096.680711613044, 'travelled_time': 1591.1578053770136, 'total_time': 2687.8385169900575, 'bus_id': 1, 'id': 6405, 'time': 30779.95874734754, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 32.0, 'platform_nr': 1.0, 'passenger_id': 6405, 'id': 1, 'trip_id': 2, 'time': 30779.95874734754, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'B'},
{'from_stop': 21.0, 'to_stop': 32.0, 'start_time': 19228.417653389784, 'boarded_time': 29922.699766559934, 'waited_time': 10694.28211317015, 'travelled_time': 857.2589807876066, 'total_time': 11551.541093957756, 'bus_id': 1, 'id': 635, 'time': 30779.95874734754, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 32.0, 'platform_nr': 1.0, 'passenger_id': 635, 'id': 1, 'trip_id': 2, 'time': 30779.95874734754, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'B'},
{'name': 1, 'bus_stop_id': 32.0, 'platform_nr': 1.0, 'passenger_id': 528, 'id': 1, 'trip_id': 2, 'time': 30779.95874734754, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'B'},
{'from_stop': 32.0, 'to_stop': 70.0, 'start_time': 19021.0979547893, 'boarded_time': 30779.95874734754, 'waited_time': 11758.86079255824, 'bus_id': 1, 'id': 528, 'time': 30779.95874734754, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 32.0, 'platform_nr': 1.0, 'passenger_id': 1145, 'id': 1, 'trip_id': 2, 'time': 30779.95874734754, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'B'},
{'from_stop': 32.0, 'to_stop': 33.0, 'start_time': 20216.576964476204, 'boarded_time': 30779.95874734754, 'waited_time': 10563.381782871336, 'bus_id': 1, 'id': 1145, 'time': 30779.95874734754, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 32.0, 'platform_nr': 1.0, 'passenger_id': 1220, 'id': 1, 'trip_id': 2, 'time': 30779.95874734754, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'B'},
{'from_stop': 32.0, 'to_stop': 69.0, 'start_time': 20361.894510224207, 'boarded_time': 30779.95874734754, 'waited_time': 10418.064237123333, 'bus_id': 1, 'id': 1220, 'time': 30779.95874734754, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 32.0, 'platform_nr': 1.0, 'passenger_id': 1261, 'id': 1, 'trip_id': 2, 'time': 30779.95874734754, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'B'},
{'from_stop': 32.0, 'to_stop': 39.0, 'start_time': 20441.33476856645, 'boarded_time': 30779.95874734754, 'waited_time': 10338.623978781092, 'bus_id': 1, 'id': 1261, 'time': 30779.95874734754, 'type': 'passenger', 'action': 'boarded'},
{'from_stop': 16.0, 'to_stop': 33.0, 'start_time': 19193.541442410264, 'boarded_time': 29188.800941970527, 'waited_time': 9995.259499560263, 'travelled_time': 1704.0040508635611, 'total_time': 11699.263550423824, 'bus_id': 1, 'id': 617, 'time': 30892.804992834088, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 33.0, 'platform_nr': 1.0, 'passenger_id': 617, 'id': 1, 'trip_id': 2, 'time': 30892.804992834088, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'B'},
{'from_stop': 16.0, 'to_stop': 33.0, 'start_time': 20555.65123788821, 'boarded_time': 29188.800941970527, 'waited_time': 8633.149704082316, 'travelled_time': 1704.0040508635611, 'total_time': 10337.153754945877, 'bus_id': 1, 'id': 1320, 'time': 30892.804992834088, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 33.0, 'platform_nr': 1.0, 'passenger_id': 1320, 'id': 1, 'trip_id': 2, 'time': 30892.804992834088, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'B'},
{'from_stop': 16.0, 'to_stop': 33.0, 'start_time': 20945.10226049286, 'boarded_time': 29188.800941970527, 'waited_time': 8243.698681477668, 'travelled_time': 1704.0040508635611, 'total_time': 9947.70273234123, 'bus_id': 1, 'id': 1521, 'time': 30892.804992834088, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 33.0, 'platform_nr': 1.0, 'passenger_id': 1521, 'id': 1, 'trip_id': 2, 'time': 30892.804992834088, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'B'},
{'from_stop': 16.0, 'to_stop': 33.0, 'start_time': 21140.796555433502, 'boarded_time': 29188.800941970527, 'waited_time': 8048.004386537024, 'travelled_time': 1704.0040508635611, 'total_time': 9752.008437400586, 'bus_id': 1, 'id': 1622, 'time': 30892.804992834088, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 33.0, 'platform_nr': 1.0, 'passenger_id': 1622, 'id': 1, 'trip_id': 2, 'time': 30892.804992834088, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'B'},
{'from_stop': 16.0, 'to_stop': 33.0, 'start_time': 21315.177610331106, 'boarded_time': 29188.800941970527, 'waited_time': 7873.623331639421, 'travelled_time': 1704.0040508635611, 'total_time': 9577.627382502982, 'bus_id': 1, 'id': 1712, 'time': 30892.804992834088, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 33.0, 'platform_nr': 1.0, 'passenger_id': 1712, 'id': 1, 'trip_id': 2, 'time': 30892.804992834088, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'B'},
{'from_stop': 16.0, 'to_stop': 33.0, 'start_time': 21342.303552204066, 'boarded_time': 29188.800941970527, 'waited_time': 7846.49738976646, 'travelled_time': 1704.0040508635611, 'total_time': 9550.501440630022, 'bus_id': 1, 'id': 1726, 'time': 30892.804992834088, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 33.0, 'platform_nr': 1.0, 'passenger_id': 1726, 'id': 1, 'trip_id': 2, 'time': 30892.804992834088, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'B'},
{'from_stop': 16.0, 'to_stop': 33.0, 'start_time': 21769.533279371717, 'boarded_time': 29188.800941970527, 'waited_time': 7419.26766259881, 'travelled_time': 1704.0040508635611, 'total_time': 9123.27171346237, 'bus_id': 1, 'id': 2012, 'time': 30892.804992834088, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 33.0, 'platform_nr': 1.0, 'passenger_id': 2012, 'id': 1, 'trip_id': 2, 'time': 30892.804992834088, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'B'},
{'from_stop': 16.0, 'to_stop': 33.0, 'start_time': 21823.560844455904, 'boarded_time': 29188.800941970527, 'waited_time': 7365.240097514623, 'travelled_time': 1704.0040508635611, 'total_time': 9069.244148378184, 'bus_id': 1, 'id': 2061, 'time': 30892.804992834088, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 33.0, 'platform_nr': 1.0, 'passenger_id': 2061, 'id': 1, 'trip_id': 2, 'time': 30892.804992834088, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'B'},
{'from_stop': 16.0, 'to_stop': 33.0, 'start_time': 22319.73236053517, 'boarded_time': 29188.800941970527, 'waited_time': 6869.0685814353565, 'travelled_time': 1704.0040508635611, 'total_time': 8573.072632298918, 'bus_id': 1, 'id': 2511, 'time': 30892.804992834088, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 33.0, 'platform_nr': 1.0, 'passenger_id': 2511, 'id': 1, 'trip_id': 2, 'time': 30892.804992834088, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'B'},
{'from_stop': 16.0, 'to_stop': 33.0, 'start_time': 22428.89009407261, 'boarded_time': 29188.800941970527, 'waited_time': 6759.910847897918, 'travelled_time': 1704.0040508635611, 'total_time': 8463.914898761479, 'bus_id': 1, 'id': 2610, 'time': 30892.804992834088, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 33.0, 'platform_nr': 1.0, 'passenger_id': 2610, 'id': 1, 'trip_id': 2, 'time': 30892.804992834088, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'B'},
{'from_stop': 16.0, 'to_stop': 33.0, 'start_time': 22594.280599432364, 'boarded_time': 29188.800941970527, 'waited_time': 6594.520342538162, 'travelled_time': 1704.0040508635611, 'total_time': 8298.524393401724, 'bus_id': 1, 'id': 2760, 'time': 30892.804992834088, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 33.0, 'platform_nr': 1.0, 'passenger_id': 2760, 'id': 1, 'trip_id': 2, 'time': 30892.804992834088, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'B'},
{'from_stop': 16.0, 'to_stop': 33.0, 'start_time': 22994.525622402973, 'boarded_time': 29188.800941970527, 'waited_time': 6194.275319567554, 'travelled_time': 1704.0040508635611, 'total_time': 7898.279370431115, 'bus_id': 1, 'id': 3123, 'time': 30892.804992834088, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 33.0, 'platform_nr': 1.0, 'passenger_id': 3123, 'id': 1, 'trip_id': 2, 'time': 30892.804992834088, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'B'},
{'from_stop': 16.0, 'to_stop': 33.0, 'start_time': 23421.23312623114, 'boarded_time': 29188.800941970527, 'waited_time': 5767.567815739385, 'travelled_time': 1704.0040508635611, 'total_time': 7471.571866602946, 'bus_id': 1, 'id': 3510, 'time': 30892.804992834088, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 33.0, 'platform_nr': 1.0, 'passenger_id': 3510, 'id': 1, 'trip_id': 2, 'time': 30892.804992834088, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'B'},
{'from_stop': 16.0, 'to_stop': 33.0, 'start_time': 23454.311227303093, 'boarded_time': 29188.800941970527, 'waited_time': 5734.489714667434, 'travelled_time': 1704.0040508635611, 'total_time': 7438.493765530995, 'bus_id': 1, 'id': 3540, 'time': 30892.804992834088, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 33.0, 'platform_nr': 1.0, 'passenger_id': 3540, 'id': 1, 'trip_id': 2, 'time': 30892.804992834088, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'B'},
{'from_stop': 16.0, 'to_stop': 33.0, 'start_time': 23660.498057318255, 'boarded_time': 29188.800941970527, 'waited_time': 5528.302884652272, 'travelled_time': 1704.0040508635611, 'total_time': 7232.306935515833, 'bus_id': 1, 'id': 3727, 'time': 30892.804992834088, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 33.0, 'platform_nr': 1.0, 'passenger_id': 3727, 'id': 1, 'trip_id': 2, 'time': 30892.804992834088, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'B'},
{'from_stop': 16.0, 'to_stop': 33.0, 'start_time': 24056.332666812603, 'boarded_time': 29188.800941970527, 'waited_time': 5132.468275157924, 'travelled_time': 1704.0040508635611, 'total_time': 6836.472326021485, 'bus_id': 1, 'id': 4086, 'time': 30892.804992834088, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 33.0, 'platform_nr': 1.0, 'passenger_id': 4086, 'id': 1, 'trip_id': 2, 'time': 30892.804992834088, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'B'},
{'from_stop': 16.0, 'to_stop': 33.0, 'start_time': 24239.3648260774, 'boarded_time': 29188.800941970527, 'waited_time': 4949.436115893128, 'travelled_time': 1704.0040508635611, 'total_time': 6653.440166756689, 'bus_id': 1, 'id': 4252, 'time': 30892.804992834088, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 33.0, 'platform_nr': 1.0, 'passenger_id': 4252, 'id': 1, 'trip_id': 2, 'time': 30892.804992834088, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'B'},
{'from_stop': 16.0, 'to_stop': 33.0, 'start_time': 24257.00647998244, 'boarded_time': 29188.800941970527, 'waited_time': 4931.794461988087, 'travelled_time': 1704.0040508635611, 'total_time': 6635.798512851648, 'bus_id': 1, 'id': 4268, 'time': 30892.804992834088, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 33.0, 'platform_nr': 1.0, 'passenger_id': 4268, 'id': 1, 'trip_id': 2, 'time': 30892.804992834088, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'B'},
{'from_stop': 16.0, 'to_stop': 33.0, 'start_time': 24381.60066068679, 'boarded_time': 29188.800941970527, 'waited_time': 4807.200281283738, 'travelled_time': 1704.0040508635611, 'total_time': 6511.204332147299, 'bus_id': 1, 'id': 4381, 'time': 30892.804992834088, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 33.0, 'platform_nr': 1.0, 'passenger_id': 4381, 'id': 1, 'trip_id': 2, 'time': 30892.804992834088, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'B'},
{'from_stop': 16.0, 'to_stop': 33.0, 'start_time': 24636.302038940812, 'boarded_time': 29188.800941970527, 'waited_time': 4552.498903029715, 'travelled_time': 1704.0040508635611, 'total_time': 6256.502953893276, 'bus_id': 1, 'id': 4612, 'time': 30892.804992834088, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 33.0, 'platform_nr': 1.0, 'passenger_id': 4612, 'id': 1, 'trip_id': 2, 'time': 30892.804992834088, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'B'},
{'from_stop': 16.0, 'to_stop': 33.0, 'start_time': 24835.873248741584, 'boarded_time': 29188.800941970527, 'waited_time': 4352.927693228943, 'travelled_time': 1704.0040508635611, 'total_time': 6056.931744092504, 'bus_id': 1, 'id': 4793, 'time': 30892.804992834088, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 33.0, 'platform_nr': 1.0, 'passenger_id': 4793, 'id': 1, 'trip_id': 2, 'time': 30892.804992834088, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'B'},
{'from_stop': 16.0, 'to_stop': 33.0, 'start_time': 25161.14124261577, 'boarded_time': 29188.800941970527, 'waited_time': 4027.6596993547573, 'travelled_time': 1704.0040508635611, 'total_time': 5731.6637502183185, 'bus_id': 1, 'id': 5088, 'time': 30892.804992834088, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 33.0, 'platform_nr': 1.0, 'passenger_id': 5088, 'id': 1, 'trip_id': 2, 'time': 30892.804992834088, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'B'},
{'from_stop': 16.0, 'to_stop': 33.0, 'start_time': 25988.546562647563, 'boarded_time': 29188.800941970527, 'waited_time': 3200.2543793229634, 'travelled_time': 1704.0040508635611, 'total_time': 4904.2584301865245, 'bus_id': 1, 'id': 5473, 'time': 30892.804992834088, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 33.0, 'platform_nr': 1.0, 'passenger_id': 5473, 'id': 1, 'trip_id': 2, 'time': 30892.804992834088, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'B'},
{'from_stop': 17.0, 'to_stop': 33.0, 'start_time': 19646.932185144033, 'boarded_time': 29464.371065636056, 'waited_time': 9817.438880492024, 'travelled_time': 1428.4339271980316, 'total_time': 11245.872807690055, 'bus_id': 1, 'id': 851, 'time': 30892.804992834088, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 33.0, 'platform_nr': 1.0, 'passenger_id': 851, 'id': 1, 'trip_id': 2, 'time': 30892.804992834088, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'B'},
{'from_stop': 17.0, 'to_stop': 33.0, 'start_time': 20305.705059201646, 'boarded_time': 29464.371065636056, 'waited_time': 9158.66600643441, 'travelled_time': 1428.4339271980316, 'total_time': 10587.099933632442, 'bus_id': 1, 'id': 1191, 'time': 30892.804992834088, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 33.0, 'platform_nr': 1.0, 'passenger_id': 1191, 'id': 1, 'trip_id': 2, 'time': 30892.804992834088, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'B'},
{'from_stop': 17.0, 'to_stop': 33.0, 'start_time': 21111.7330462839, 'boarded_time': 29464.371065636056, 'waited_time': 8352.638019352155, 'travelled_time': 1428.4339271980316, 'total_time': 9781.071946550186, 'bus_id': 1, 'id': 1607, 'time': 30892.804992834088, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 33.0, 'platform_nr': 1.0, 'passenger_id': 1607, 'id': 1, 'trip_id': 2, 'time': 30892.804992834088, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'B'},
{'from_stop': 17.0, 'to_stop': 33.0, 'start_time': 21808.124397288993, 'boarded_time': 29464.371065636056, 'waited_time': 7656.246668347063, 'travelled_time': 1428.4339271980316, 'total_time': 9084.680595545095, 'bus_id': 1, 'id': 2047, 'time': 30892.804992834088, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 33.0, 'platform_nr': 1.0, 'passenger_id': 2047, 'id': 1, 'trip_id': 2, 'time': 30892.804992834088, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'B'},
{'from_stop': 17.0, 'to_stop': 33.0, 'start_time': 22901.90693940151, 'boarded_time': 29464.371065636056, 'waited_time': 6562.464126234547, 'travelled_time': 1428.4339271980316, 'total_time': 7990.898053432578, 'bus_id': 1, 'id': 3039, 'time': 30892.804992834088, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 33.0, 'platform_nr': 1.0, 'passenger_id': 3039, 'id': 1, 'trip_id': 2, 'time': 30892.804992834088, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'B'},
{'from_stop': 17.0, 'to_stop': 33.0, 'start_time': 23179.7629884059, 'boarded_time': 29464.371065636056, 'waited_time': 6284.6080772301575, 'travelled_time': 1428.4339271980316, 'total_time': 7713.042004428189, 'bus_id': 1, 'id': 3291, 'time': 30892.804992834088, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 33.0, 'platform_nr': 1.0, 'passenger_id': 3291, 'id': 1, 'trip_id': 2, 'time': 30892.804992834088, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'B'},
{'from_stop': 17.0, 'to_stop': 33.0, 'start_time': 23301.049359003053, 'boarded_time': 29464.371065636056, 'waited_time': 6163.3217066330035, 'travelled_time': 1428.4339271980316, 'total_time': 7591.755633831035, 'bus_id': 1, 'id': 3401, 'time': 30892.804992834088, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 33.0, 'platform_nr': 1.0, 'passenger_id': 3401, 'id': 1, 'trip_id': 2, 'time': 30892.804992834088, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'B'},
{'from_stop': 17.0, 'to_stop': 33.0, 'start_time': 23423.438332969272, 'boarded_time': 29464.371065636056, 'waited_time': 6040.932732666784, 'travelled_time': 1428.4339271980316, 'total_time': 7469.366659864816, 'bus_id': 1, 'id': 3512, 'time': 30892.804992834088, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 33.0, 'platform_nr': 1.0, 'passenger_id': 3512, 'id': 1, 'trip_id': 2, 'time': 30892.804992834088, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'B'},
{'from_stop': 17.0, 'to_stop': 33.0, 'start_time': 23732.167276307482, 'boarded_time': 29464.371065636056, 'waited_time': 5732.203789328574, 'travelled_time': 1428.4339271980316, 'total_time': 7160.637716526606, 'bus_id': 1, 'id': 3792, 'time': 30892.804992834088, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 33.0, 'platform_nr': 1.0, 'passenger_id': 3792, 'id': 1, 'trip_id': 2, 'time': 30892.804992834088, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'B'},
{'from_stop': 17.0, 'to_stop': 33.0, 'start_time': 24768.614443228616, 'boarded_time': 29464.371065636056, 'waited_time': 4695.75662240744, 'travelled_time': 1428.4339271980316, 'total_time': 6124.1905496054715, 'bus_id': 1, 'id': 4732, 'time': 30892.804992834088, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 33.0, 'platform_nr': 1.0, 'passenger_id': 4732, 'id': 1, 'trip_id': 2, 'time': 30892.804992834088, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'B'},
{'from_stop': 17.0, 'to_stop': 33.0, 'start_time': 26654.377283650167, 'boarded_time': 29464.371065636056, 'waited_time': 2809.9937819858897, 'travelled_time': 1428.4339271980316, 'total_time': 4238.427709183921, 'bus_id': 1, 'id': 5768, 'time': 30892.804992834088, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 33.0, 'platform_nr': 1.0, 'passenger_id': 5768, 'id': 1, 'trip_id': 2, 'time': 30892.804992834088, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'B'},
{'from_stop': 18.0, 'to_stop': 33.0, 'start_time': 18131.754574811523, 'boarded_time': 29599.806225990018, 'waited_time': 11468.051651178495, 'travelled_time': 1292.99876684407, 'total_time': 12761.050418022565, 'bus_id': 1, 'id': 69, 'time': 30892.804992834088, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 33.0, 'platform_nr': 1.0, 'passenger_id': 69, 'id': 1, 'trip_id': 2, 'time': 30892.804992834088, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'B'},
{'from_stop': 18.0, 'to_stop': 33.0, 'start_time': 18149.192680301283, 'boarded_time': 29599.806225990018, 'waited_time': 11450.613545688735, 'travelled_time': 1292.99876684407, 'total_time': 12743.612312532805, 'bus_id': 1, 'id': 78, 'time': 30892.804992834088, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 33.0, 'platform_nr': 1.0, 'passenger_id': 78, 'id': 1, 'trip_id': 2, 'time': 30892.804992834088, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'B'},
{'from_stop': 18.0, 'to_stop': 33.0, 'start_time': 18844.779332615057, 'boarded_time': 29599.806225990018, 'waited_time': 10755.026893374961, 'travelled_time': 1292.99876684407, 'total_time': 12048.025660219031, 'bus_id': 1, 'id': 437, 'time': 30892.804992834088, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 33.0, 'platform_nr': 1.0, 'passenger_id': 437, 'id': 1, 'trip_id': 2, 'time': 30892.804992834088, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'B'},
{'from_stop': 18.0, 'to_stop': 33.0, 'start_time': 18922.28202368066, 'boarded_time': 29599.806225990018, 'waited_time': 10677.52420230936, 'travelled_time': 1292.99876684407, 'total_time': 11970.52296915343, 'bus_id': 1, 'id': 477, 'time': 30892.804992834088, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 33.0, 'platform_nr': 1.0, 'passenger_id': 477, 'id': 1, 'trip_id': 2, 'time': 30892.804992834088, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'B'},
